Experiment number  0  out of  1  experiments.
Seed 0  in  [0]

Run vars: countries_s3_old-transe-PPO-50-20-True-6000-False-static_ying-1-False-False-False 
 Namespace(train_neg_pos_ratio=1, limit_space=False, corruption_mode='static_ying', dataset_name='countries_s3_old', data_path='./data/', domain_file=None, janus_file='train.pl', train_file='train_label_corruptions.json', valid_file='valid_queries.txt', test_file='test_queries.txt', dynamic_consult=False, learn_embeddings=True, kge='transe', model_name='PPO', atom_embedding_size=50, constant_embedding_size=50, predicate_embedding_size=50, constant_emb_file='./data/countries_s3_old/constant_embeddings.pkl', predicate_emb_file='./data/countries_s3_old/predicate_embeddings.pkl', rule_depend_var=False, variable_no=500, device='cpu', seed=[0], restore_best_val_model=False, load_model=False, save_model=True, models_path='models/countries_s3_old', timesteps_train=6000, n_epochs=10, n_steps=2048, eval_freq=5000, batch_size=64, lr=0.0003, max_depth=20, run_signature='countries_s3_old-transe-PPO-50-20-True-6000-False-static_ying-1-False-False-False', seed_run_i=0) 

countries_s3_old-transe-PPO-50-20-True-6000-False-static_ying-1-False-False-False
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Epoch 1 completed in 2.55 seconds.
Metric "train/loss" not found. Available: dict_keys([])
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 8.21     |
|    ep_rew_mean     | 0.16     |
| time/              |          |
|    fps             | 797      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 2048     |
---------------------------------
Epoch 2 completed in 2.57 seconds.
Improved train/loss to 0.0292
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.7         |
|    ep_rew_mean          | 0.11        |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 2           |
|    time_elapsed         | 6           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.024928654 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.741      |
|    explained_variance   | -0.845      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0292      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0206     |
|    value_loss           | 0.0818      |
-----------------------------------------
Eval num_timesteps=5000, episode_reward=0.04 +/- 0.19
Episode length: 6.96 +/- 1.76
New best mean reward!
Epoch 3 completed in 3.31 seconds.
Improved train/loss to 0.0112
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.6         |
|    ep_rew_mean          | 0.15        |
| time/                   |             |
|    fps                  | 560         |
|    iterations           | 3           |
|    time_elapsed         | 10          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.015311993 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.717      |
|    explained_variance   | -0.00183    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0112      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 0.0488      |
-----------------------------------------

Training completed!
Total training time: 8.43 seconds.
Average epoch time: 2.81 seconds.

Testing train set...
pos_queries: 26
neg_queries: 72
ratio_pos_queries: 0.270
mrr_mean: 0.778
mrr_std: 0.317
rewards_pos_mean: 0.423
rewards_pos_std: 0.494
rewards_neg_mean: 0.000
rewards_neg_std: 0.000
rewards_mean: 0.112
rewards_std: 0.316
episode_len_pos_mean: 4.577
episode_len_pos_std: 1.182
episode_len_neg_mean: 5.917
episode_len_neg_std: 1.681
episode_len_mean: 5.561
episode_len_std: 1.673
log_probs_pos_mean: -1.740
log_probs_pos_std: 0.771
log_probs_neg_mean: -2.484
log_probs_neg_std: 1.210
log_probs_mean: -2.287
log_probs_std: 1.158
auc_pr: 0.413

Testing val set...
pos_queries: 24
neg_queries: 60
ratio_pos_queries: 0.290
mrr_mean: 0.588
mrr_std: 0.249
rewards_pos_mean: 0.083
rewards_pos_std: 0.276
rewards_neg_mean: 0.000
rewards_neg_std: 0.000
rewards_mean: 0.024
rewards_std: 0.152
episode_len_pos_mean: 6.500
episode_len_pos_std: 1.871
episode_len_neg_mean: 7.250
episode_len_neg_std: 1.920
episode_len_mean: 7.036
episode_len_std: 1.936
log_probs_pos_mean: -3.044
log_probs_pos_std: 1.454
log_probs_neg_mean: -3.494
log_probs_neg_std: 1.570
log_probs_mean: -3.366
log_probs_std: 1.551
auc_pr: 0.355

Testing test set...
pos_queries: 25
neg_queries: 57
ratio_pos_queries: 0.300
mrr_mean: 0.645
mrr_std: 0.314
rewards_pos_mean: 0.280
rewards_pos_std: 0.449
rewards_neg_mean: 0.000
rewards_neg_std: 0.000
rewards_mean: 0.085
rewards_std: 0.279
episode_len_pos_mean: 5.560
episode_len_pos_std: 1.722
episode_len_neg_mean: 6.684
episode_len_neg_std: 1.340
episode_len_mean: 6.341
episode_len_std: 1.556
log_probs_pos_mean: -2.408
log_probs_pos_std: 1.227
log_probs_neg_mean: -3.287
log_probs_neg_std: 1.093
log_probs_mean: -3.019
log_probs_std: 1.206
auc_pr: 0.545
Writing results to ./runs/averaged_runs/experiments.csv
