Experiment number  0  out of  1  experiments.
Seed 0  in  [0]

Run vars: countries_s3-transe-PPO-50-20-True-6000-False-static-1-True-False-False 
 Namespace(train_neg_pos_ratio=1, limit_space=True, corruption_mode='static', dataset_name='countries_s3', data_path='./data/', domain_file=None, janus_file='train.pl', train_file='train_label_corruptions.json', valid_file='valid_queries.txt', test_file='test_queries.txt', dynamic_consult=False, learn_embeddings=True, kge='transe', model_name='PPO', atom_embedding_size=50, constant_embedding_size=50, predicate_embedding_size=50, constant_emb_file='./data/countries_s3/constant_embeddings.pkl', predicate_emb_file='./data/countries_s3/predicate_embeddings.pkl', rule_depend_var=False, variable_no=500, device='cpu', seed=[0], restore_best_val_model=False, load_model=False, save_model=True, models_path='models/countries_s3', timesteps_train=6000, n_epochs=10, n_steps=2048, eval_freq=5000, batch_size=64, lr=0.0003, max_depth=20, run_signature='countries_s3-transe-PPO-50-20-True-6000-False-static-1-True-False-False', seed_run_i=0) 

countries_s3-transe-PPO-50-20-True-6000-False-static-1-True-False-False
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Epoch 1 completed in 2.29 seconds.
Metric "train/loss" not found. Available: dict_keys([])
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 14.5     |
|    ep_rew_mean     | 0.23     |
| time/              |          |
|    fps             | 891      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 2048     |
---------------------------------
Epoch 2 completed in 2.39 seconds.
Improved train/loss to 0.0376
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.3         |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 2           |
|    time_elapsed         | 6           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.016889106 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.49       |
|    explained_variance   | -0.223      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0376      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 0.096       |
-----------------------------------------
Eval num_timesteps=5000, episode_reward=0.74 +/- 0.44
Episode length: 8.74 +/- 5.89
New best mean reward!
Epoch 3 completed in 2.60 seconds.
Improved train/loss to 0.0145
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 0.38        |
| time/                   |             |
|    fps                  | 599         |
|    iterations           | 3           |
|    time_elapsed         | 10          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.018390449 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.451      |
|    explained_variance   | 0.0414      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0145      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 0.0878      |
-----------------------------------------

Training completed!
Total training time: 7.28 seconds.
Average epoch time: 2.43 seconds.

Train set metrics:
pos_queries: 24
neg_queries: 48
ratio_pos_queries: 0.330
mrr_mean: 0.951
mrr_std: 0.163
rewards_pos_mean: 0.958
rewards_pos_std: 0.200
rewards_neg_mean: 0.000
rewards_neg_std: 0.000
rewards_mean: 0.319
rewards_std: 0.466
episode_len_pos_mean: 7.042
episode_len_pos_std: 4.477
episode_len_neg_mean: 15.708
episode_len_neg_std: 4.655
episode_len_mean: 12.819
episode_len_std: 6.149
log_probs_pos_mean: -1.594
log_probs_pos_std: 1.449
log_probs_neg_mean: -3.706
log_probs_neg_std: 1.621
log_probs_mean: -3.002
log_probs_std: 1.855
auc_pr: 0.758

Validation set metrics:
pos_queries: 19
neg_queries: 38
ratio_pos_queries: 0.330
mrr_mean: 0.868
mrr_std: 0.257
rewards_pos_mean: 0.789
rewards_pos_std: 0.408
rewards_neg_mean: 0.000
rewards_neg_std: 0.000
rewards_mean: 0.263
rewards_std: 0.440
episode_len_pos_mean: 6.684
episode_len_pos_std: 4.889
episode_len_neg_mean: 13.658
episode_len_neg_std: 5.526
episode_len_mean: 11.333
episode_len_std: 6.256
log_probs_pos_mean: -1.782
log_probs_pos_std: 1.408
log_probs_neg_mean: -3.297
log_probs_neg_std: 1.684
log_probs_mean: -2.792
log_probs_std: 1.750
auc_pr: 0.625

Test set metrics:
pos_queries: 19
neg_queries: 38
ratio_pos_queries: 0.330
mrr_mean: 0.851
mrr_std: 0.253
rewards_pos_mean: 0.684
rewards_pos_std: 0.465
rewards_neg_mean: 0.000
rewards_neg_std: 0.000
rewards_mean: 0.228
rewards_std: 0.420
episode_len_pos_mean: 8.263
episode_len_pos_std: 3.837
episode_len_neg_mean: 12.737
episode_len_neg_std: 5.481
episode_len_mean: 11.246
episode_len_std: 5.420
log_probs_pos_mean: -2.044
log_probs_pos_std: 1.134
log_probs_neg_mean: -2.744
log_probs_neg_std: 1.571
log_probs_mean: -2.511
log_probs_std: 1.478
auc_pr: 0.432
Writing results to ./runs/averaged_runs/experiments.csv
