Experiment number  0  out of  1  experiments.
Seed 0  in  [0]

Run vars: countries_s3-transe-PPO-50-20-True-6000-False-static-1-True-True-False 
 Namespace(train_neg_pos_ratio=1, limit_space=True, corruption_mode='static', dataset_name='countries_s3', data_path='./data/', domain_file=None, janus_file='train.pl', train_file='train_label_corruptions.json', valid_file='valid_queries.txt', test_file='test_queries.txt', dynamic_consult=False, learn_embeddings=True, kge='transe', model_name='PPO', atom_embedding_size=50, constant_embedding_size=50, predicate_embedding_size=50, constant_emb_file='./data/countries_s3/constant_embeddings.pkl', predicate_emb_file='./data/countries_s3/predicate_embeddings.pkl', rule_depend_var=True, variable_no=500, device='cpu', seed=[0], restore_best_val_model=False, load_model=False, save_model=True, models_path='models/countries_s3', timesteps_train=6000, n_epochs=10, n_steps=2048, eval_freq=5000, batch_size=64, lr=0.0003, max_depth=20, run_signature='countries_s3-transe-PPO-50-20-True-6000-False-static-1-True-True-False', seed_run_i=0) 

countries_s3-transe-PPO-50-20-True-6000-False-static-1-True-True-False
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Epoch 1 completed in 2.27 seconds.
Metric "train/loss" not found. Available: dict_keys([])
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 14.5     |
|    ep_rew_mean     | 0.26     |
| time/              |          |
|    fps             | 895      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 2048     |
---------------------------------
Epoch 2 completed in 2.21 seconds.
Improved train/loss to 0.0442
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.7         |
|    ep_rew_mean          | 0.32         |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 2            |
|    time_elapsed         | 6            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0152286915 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.416       |
|    explained_variance   | -0.314       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0442       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0162      |
|    value_loss           | 0.115        |
------------------------------------------
Eval num_timesteps=5000, episode_reward=0.63 +/- 0.48
Episode length: 10.00 +/- 7.34
New best mean reward!
Epoch 3 completed in 2.43 seconds.
Improved train/loss to 0.0353
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 0.37        |
| time/                   |             |
|    fps                  | 607         |
|    iterations           | 3           |
|    time_elapsed         | 10          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.014939403 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.426      |
|    explained_variance   | 0.0653      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0353      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 0.0696      |
-----------------------------------------

Training completed!
Total training time: 6.92 seconds.
Average epoch time: 2.31 seconds.

Train set metrics:
pos_queries: 24
neg_queries: 48
ratio_pos_queries: 0.330
mrr_mean: 0.944
mrr_std: 0.184
rewards_pos_mean: 0.833
rewards_pos_std: 0.373
rewards_neg_mean: 0.000
rewards_neg_std: 0.000
rewards_mean: 0.278
rewards_std: 0.448
episode_len_pos_mean: 9.500
episode_len_pos_std: 5.439
episode_len_neg_mean: 17.542
episode_len_neg_std: 3.403
episode_len_mean: 14.861
episode_len_std: 5.653
log_probs_pos_mean: -1.967
log_probs_pos_std: 1.442
log_probs_neg_mean: -3.895
log_probs_neg_std: 1.089
log_probs_mean: -3.252
log_probs_std: 1.520
auc_pr: 0.838

Validation set metrics:
pos_queries: 19
neg_queries: 38
ratio_pos_queries: 0.330
mrr_mean: 0.886
mrr_std: 0.223
rewards_pos_mean: 0.737
rewards_pos_std: 0.440
rewards_neg_mean: 0.000
rewards_neg_std: 0.000
rewards_mean: 0.246
rewards_std: 0.430
episode_len_pos_mean: 8.737
episode_len_pos_std: 6.051
episode_len_neg_mean: 16.737
episode_len_neg_std: 4.147
episode_len_mean: 14.070
episode_len_std: 6.155
log_probs_pos_mean: -2.349
log_probs_pos_std: 1.883
log_probs_neg_mean: -4.086
log_probs_neg_std: 1.357
log_probs_mean: -3.507
log_probs_std: 1.755
auc_pr: 0.752

Test set metrics:
pos_queries: 19
neg_queries: 38
ratio_pos_queries: 0.330
mrr_mean: 0.842
mrr_std: 0.232
rewards_pos_mean: 0.632
rewards_pos_std: 0.482
rewards_neg_mean: 0.000
rewards_neg_std: 0.000
rewards_mean: 0.211
rewards_std: 0.408
episode_len_pos_mean: 9.789
episode_len_pos_std: 5.307
episode_len_neg_mean: 15.342
episode_len_neg_std: 6.006
episode_len_mean: 13.491
episode_len_std: 6.347
log_probs_pos_mean: -2.414
log_probs_pos_std: 1.765
log_probs_neg_mean: -3.360
log_probs_neg_std: 1.653
log_probs_mean: -3.045
log_probs_std: 1.749
auc_pr: 0.493
Writing results to ./runs/averaged_runs/experiments.csv
