Experiment number  0  out of  1  experiments.
Seed 0  in  [0]

Run vars: countries_s3-transe-PPO-50-20-True-6000-False-static-3-True-False-False 
 Namespace(train_neg_pos_ratio=3, limit_space=True, corruption_mode='static', dataset_name='countries_s3', data_path='./data/', domain_file=None, janus_file='train.pl', train_file='train_label_corruptions.json', valid_file='valid_queries.txt', test_file='test_queries.txt', dynamic_consult=False, learn_embeddings=True, kge='transe', model_name='PPO', atom_embedding_size=50, constant_embedding_size=50, predicate_embedding_size=50, constant_emb_file='./data/countries_s3/constant_embeddings.pkl', predicate_emb_file='./data/countries_s3/predicate_embeddings.pkl', rule_depend_var=False, variable_no=500, device='cpu', seed=[0], restore_best_val_model=False, load_model=False, save_model=True, models_path='models/countries_s3', timesteps_train=6000, n_epochs=10, n_steps=2048, eval_freq=5000, batch_size=64, lr=0.0003, max_depth=20, run_signature='countries_s3-transe-PPO-50-20-True-6000-False-static-3-True-False-False', seed_run_i=0) 

countries_s3-transe-PPO-50-20-True-6000-False-static-3-True-False-False
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Epoch 1 completed in 2.30 seconds.
Metric "train/loss" not found. Available: dict_keys([])
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 14.6     |
|    ep_rew_mean     | 0.14     |
| time/              |          |
|    fps             | 884      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 2048     |
---------------------------------
Epoch 2 completed in 1.97 seconds.
Improved train/loss to -0.0010
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.1       |
|    ep_rew_mean          | 0.12       |
| time/                   |            |
|    fps                  | 746        |
|    iterations           | 2          |
|    time_elapsed         | 5          |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.02434283 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.499     |
|    explained_variance   | -0.339     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00097   |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0209    |
|    value_loss           | 0.0585     |
----------------------------------------
Eval num_timesteps=5000, episode_reward=0.68 +/- 0.46
Episode length: 8.79 +/- 7.10
New best mean reward!
Epoch 3 completed in 2.13 seconds.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | 0.17        |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 3           |
|    time_elapsed         | 8           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.012053059 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.468      |
|    explained_variance   | -0.0378     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0241      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.0498      |
-----------------------------------------

Training completed!
Total training time: 6.40 seconds.
Average epoch time: 2.13 seconds.

Train set metrics:
pos_queries: 24
neg_queries: 48
ratio_pos_queries: 0.330
mrr_mean: 0.931
mrr_std: 0.186
rewards_pos_mean: 0.917
rewards_pos_std: 0.276
rewards_neg_mean: 0.000
rewards_neg_std: 0.000
rewards_mean: 0.306
rewards_std: 0.461
episode_len_pos_mean: 7.417
episode_len_pos_std: 5.123
episode_len_neg_mean: 14.292
episode_len_neg_std: 6.000
episode_len_mean: 12.000
episode_len_std: 6.576
log_probs_pos_mean: -2.101
log_probs_pos_std: 2.088
log_probs_neg_mean: -3.818
log_probs_neg_std: 2.393
log_probs_mean: -3.246
log_probs_std: 2.434
auc_pr: 0.596

Validation set metrics:
pos_queries: 19
neg_queries: 38
ratio_pos_queries: 0.330
mrr_mean: 0.895
mrr_std: 0.243
rewards_pos_mean: 0.842
rewards_pos_std: 0.365
rewards_neg_mean: 0.000
rewards_neg_std: 0.000
rewards_mean: 0.281
rewards_std: 0.449
episode_len_pos_mean: 7.158
episode_len_pos_std: 4.998
episode_len_neg_mean: 15.263
episode_len_neg_std: 5.359
episode_len_mean: 12.561
episode_len_std: 6.486
log_probs_pos_mean: -2.407
log_probs_pos_std: 1.977
log_probs_neg_mean: -4.385
log_probs_neg_std: 2.355
log_probs_mean: -3.726
log_probs_std: 2.423
auc_pr: 0.618

Test set metrics:
pos_queries: 19
neg_queries: 38
ratio_pos_queries: 0.330
mrr_mean: 0.772
mrr_std: 0.302
rewards_pos_mean: 0.579
rewards_pos_std: 0.494
rewards_neg_mean: 0.000
rewards_neg_std: 0.000
rewards_mean: 0.193
rewards_std: 0.395
episode_len_pos_mean: 8.895
episode_len_pos_std: 4.610
episode_len_neg_mean: 15.158
episode_len_neg_std: 5.887
episode_len_mean: 13.070
episode_len_std: 6.238
log_probs_pos_mean: -2.739
log_probs_pos_std: 2.129
log_probs_neg_mean: -4.075
log_probs_neg_std: 2.266
log_probs_mean: -3.629
log_probs_std: 2.309
auc_pr: 0.479
Writing results to ./runs/averaged_runs/experiments.csv
