Profile Optimized Learn Results
Date: 2026-01-02 00:29:17
Device: cuda
Dataset: family

Configuration:
  Total timesteps (profiled): 1
  Batch size env: 128
  N steps per rollout: 128
  N epochs: 5
  Minibatch size: 1024
  Compile mode: reduce-overhead
  Fullgraph: True


Setting up components...
[PPOOptimal] Fused rollout step compiled
[PPOOptimal] Compilation complete
[PPOOptimal] Initialized with device=cuda, batch_size_env=128
Initialization time: 6.22s

Running warmup (compilation + first rollout)...
[EnvOptimal] Compiled with mode=reduce-overhead, fullgraph=True
Warmup: Running learn() iteration to compile all graphs...
Warmup time: 21.49s

Profiling training for 1 timesteps...

================================================================================
TIMING SUMMARY
================================================================================
Init time:         6.2246s
Warmup time:       21.4877s
Runtime:           13.7669s
Total time:        35.2546s
Steps/second:      1190.1
Total timesteps:   32768 (Warmup: 16384, Profiled: 16384)

Last training metrics:
  policy_loss: -0.0005
  value_loss: 0.6121
  entropy: 0.0276
  clip_fraction: 0.0396
  approx_kl: 0.0975
  explained_var: -0.5684

================================================================================
PROFILING RESULTS - Top by Cumulative Time
================================================================================
         516454 function calls (495127 primitive calls) in 13.710 seconds

   Ordered by: cumulative time
   List reduced from 734 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       80    0.000    0.000    7.118    0.089 __init__.py:243(backward)
       80    0.001    0.000    7.118    0.089 graph.py:832(_engine_run_backward)
       80    6.070    0.076    7.112    0.089 {method 'run_backward' of 'torch._C._EngineBase' objects}
   240/80    0.005    0.000    3.057    0.038 clip_grad.py:41(_no_grad_wrapper)
       80    0.003    0.000    3.054    0.038 clip_grad.py:185(clip_grad_norm_)
       80    0.003    0.000    3.006    0.038 clip_grad.py:49(_get_total_norm)
       80    2.989    0.037    2.989    0.037 {built-in method torch._foreach_norm}
      128    1.791    0.014    1.791    0.014 {built-in method torch.nonzero}
       80    0.693    0.009    1.043    0.013 function.py:300(apply)
        6    0.989    0.165    0.989    0.165 {method 'item' of 'torch._C.TensorBase' objects}
      947    0.006    0.000    0.581    0.001 eval_frame.py:1039(_fn)
  369/289    0.004    0.000    0.520    0.002 utils.py:119(call_func_at_runtime_with_args)
      289    0.003    0.000    0.489    0.002 output_code.py:590(__call__)
      289    0.002    0.000    0.449    0.002 compile_fx.py:1767(run)
      289    0.000    0.000    0.447    0.002 cudagraph_trees.py:378(deferred_cudagraphify)
      289    0.002    0.000    0.447    0.002 utils.py:3013(run)
  496/289    0.004    0.000    0.442    0.002 cudagraph_trees.py:2008(run)
  496/289    0.001    0.000    0.437    0.002 cudagraph_trees.py:2073(_run)
      288    0.002    0.000    0.416    0.001 cudagraph_trees.py:2241(execute_node)
      288    0.002    0.000    0.383    0.001 cudagraph_trees.py:1105(run)
      288    0.002    0.000    0.366    0.001 cudagraph_trees.py:1219(run_graph)
       80    0.001    0.000    0.350    0.004 runtime_wrappers.py:2239(backward)
       80    0.002    0.000    0.349    0.004 runtime_wrappers.py:2288(impl_fn)
       80    0.000    0.000    0.339    0.004 runtime_wrappers.py:2330(_backward_impl)
       80    0.001    0.000    0.331    0.004 cxy5aehzhp5remgiwckioajkas7ogos4p3xbub4xdpvimnbo6djk.py:6134(call)
      289    0.308    0.001    0.314    0.001 graphs.py:139(replay)
