Experiment number  0  out of  1  experiments.
Seed 3  in  [3]

Run vars: countries_s3-transe-PPO-50-20-True-6000-False-static_rodrigo-1-False-False-False 
 Namespace(train_neg_pos_ratio=1, limit_space=False, corruption_mode='static_rodrigo', dataset_name='countries_s3', data_path='./data/', domain_file=None, janus_file='train.pl', train_file='train_queries.txt', valid_file='valid_queries.txt', test_file='test_queries.txt', dynamic_consult=False, learn_embeddings=True, kge='transe', model_name='PPO', atom_embedding_size=50, constant_embedding_size=50, predicate_embedding_size=50, constant_emb_file='./data/countries_s3/constant_embeddings.pkl', predicate_emb_file='./data/countries_s3/predicate_embeddings.pkl', rule_depend_var=False, variable_no=500, device='cpu', seed=[3], restore_best_val_model=False, load_model=False, save_model=True, models_path='models/countries_s3', timesteps_train=6000, n_epochs=10, n_steps=2048, eval_freq=5000, batch_size=64, lr=0.0003, max_depth=20, run_signature='countries_s3-transe-PPO-50-20-True-6000-False-static_rodrigo-1-False-False-False', seed_run_i=3) 

countries_s3-transe-PPO-50-20-True-6000-False-static_rodrigo-1-False-False-False
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Epoch 1 completed in 3.47 seconds.
Metric "train/loss" not found. Available: dict_keys([])
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 7.72     |
|    ep_rew_mean     | 0.33     |
| time/              |          |
|    fps             | 586      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------
Epoch 2 completed in 4.27 seconds.
Improved train/loss to 0.0664
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.93        |
|    ep_rew_mean          | 0.45        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.023684965 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.541      |
|    explained_variance   | -0.087      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0664      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0212     |
|    value_loss           | 0.244       |
-----------------------------------------
Eval num_timesteps=5000, episode_reward=0.63 +/- 0.48
Episode length: 4.89 +/- 2.63
New best mean reward!
Epoch 3 completed in 5.06 seconds.
Improved train/loss to 0.0299
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.8         |
|    ep_rew_mean          | 0.55        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 3           |
|    time_elapsed         | 15          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.018873379 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.487      |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0299      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0206     |
|    value_loss           | 0.125       |
-----------------------------------------

Training completed!
Total training time: 12.81 seconds.
Average epoch time: 4.27 seconds.

Train set metrics:
pos_queries: 24
neg_queries: 48
ratio_pos_queries: 0.330
mrr_mean: 0.819
mrr_std: 0.259
rewards_pos_mean: 0.667
rewards_pos_std: 0.471
rewards_neg_mean: 0.000
rewards_neg_std: 0.000
rewards_mean: 0.222
rewards_std: 0.416
episode_len_pos_mean: 5.250
episode_len_pos_std: 2.259
episode_len_neg_mean: 6.667
episode_len_neg_std: 2.095
episode_len_mean: 6.194
episode_len_std: 2.252
log_probs_pos_mean: -1.212
log_probs_pos_std: 1.022
log_probs_neg_mean: -1.393
log_probs_neg_std: 0.895
log_probs_mean: -1.332
log_probs_std: 0.943
auc_pr: 0.555

Validation set metrics:
pos_queries: 19
neg_queries: 38
ratio_pos_queries: 0.330
mrr_mean: 0.789
mrr_std: 0.280
rewards_pos_mean: 0.789
rewards_pos_std: 0.408
rewards_neg_mean: 0.000
rewards_neg_std: 0.000
rewards_mean: 0.263
rewards_std: 0.440
episode_len_pos_mean: 4.579
episode_len_pos_std: 2.478
episode_len_neg_mean: 7.316
episode_len_neg_std: 1.558
episode_len_mean: 6.404
episode_len_std: 2.308
log_probs_pos_mean: -1.629
log_probs_pos_std: 1.215
log_probs_neg_mean: -2.258
log_probs_neg_std: 0.950
log_probs_mean: -2.048
log_probs_std: 1.087
auc_pr: 0.606

Test set metrics:
pos_queries: 19
neg_queries: 38
ratio_pos_queries: 0.330
mrr_mean: 0.746
mrr_std: 0.272
rewards_pos_mean: 0.737
rewards_pos_std: 0.440
rewards_neg_mean: 0.000
rewards_neg_std: 0.000
rewards_mean: 0.246
rewards_std: 0.430
episode_len_pos_mean: 7.000
episode_len_pos_std: 2.152
episode_len_neg_mean: 8.842
episode_len_neg_std: 2.219
episode_len_mean: 8.228
episode_len_std: 2.362
log_probs_pos_mean: -2.360
log_probs_pos_std: 0.987
log_probs_neg_mean: -2.671
log_probs_neg_std: 0.911
log_probs_mean: -2.567
log_probs_std: 0.948
auc_pr: 0.541
Writing results to ./runs/averaged_runs/experiments.csv
