Experiment number  0  out of  1  experiments.
Seed 0  in  [0]

Run vars: countries_s3-transe-PPO-50-20-True-6000-False-static-1-True-False-True 
 Namespace(train_neg_pos_ratio=1, limit_space=True, corruption_mode='static', dataset_name='countries_s3', data_path='./data/', domain_file=None, janus_file='train.pl', train_file='train_label_corruptions.json', valid_file='valid_queries.txt', test_file='test_queries.txt', dynamic_consult=True, learn_embeddings=True, kge='transe', model_name='PPO', atom_embedding_size=50, constant_embedding_size=50, predicate_embedding_size=50, constant_emb_file='./data/countries_s3/constant_embeddings.pkl', predicate_emb_file='./data/countries_s3/predicate_embeddings.pkl', rule_depend_var=False, variable_no=500, device='cpu', seed=[0], restore_best_val_model=False, load_model=False, save_model=True, models_path='models/countries_s3', timesteps_train=6000, n_epochs=10, n_steps=2048, eval_freq=5000, batch_size=64, lr=0.0003, max_depth=20, run_signature='countries_s3-transe-PPO-50-20-True-6000-False-static-1-True-False-True', seed_run_i=0) 

countries_s3-transe-PPO-50-20-True-6000-False-static-1-True-False-True
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Epoch 1 completed in 1.64 seconds.
Metric "train/loss" not found. Available: dict_keys([])
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 14.5     |
|    ep_rew_mean     | 0.23     |
| time/              |          |
|    fps             | 1242     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
Epoch 2 completed in 1.65 seconds.
Improved train/loss to 0.0376
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.3         |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.016889106 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.49       |
|    explained_variance   | -0.223      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0376      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 0.096       |
-----------------------------------------
Eval num_timesteps=5000, episode_reward=0.74 +/- 0.44
Episode length: 8.74 +/- 5.89
New best mean reward!
Epoch 3 completed in 1.78 seconds.
Improved train/loss to 0.0145
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 0.38        |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 3           |
|    time_elapsed         | 7           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.018390449 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.451      |
|    explained_variance   | 0.0414      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0145      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 0.0878      |
-----------------------------------------

Training completed!
Total training time: 5.08 seconds.
Average epoch time: 1.69 seconds.

Train set metrics:
pos_queries: 24
neg_queries: 48
ratio_pos_queries: 0.330
mrr_mean: 0.979
mrr_std: 0.100
rewards_pos_mean: 1.000
rewards_pos_std: 0.000
rewards_neg_mean: 0.000
rewards_neg_std: 0.000
rewards_mean: 0.333
rewards_std: 0.471
episode_len_pos_mean: 5.917
episode_len_pos_std: 4.162
episode_len_neg_mean: 15.521
episode_len_neg_std: 4.748
episode_len_mean: 12.319
episode_len_std: 6.427
log_probs_pos_mean: -1.383
log_probs_pos_std: 1.383
log_probs_neg_mean: -3.659
log_probs_neg_std: 1.513
log_probs_mean: -2.900
log_probs_std: 1.820
auc_pr: 0.817

Validation set metrics:
pos_queries: 19
neg_queries: 38
ratio_pos_queries: 0.330
mrr_mean: 0.904
mrr_std: 0.225
rewards_pos_mean: 0.842
rewards_pos_std: 0.365
rewards_neg_mean: 0.000
rewards_neg_std: 0.000
rewards_mean: 0.281
rewards_std: 0.449
episode_len_pos_mean: 5.474
episode_len_pos_std: 3.424
episode_len_neg_mean: 12.711
episode_len_neg_std: 5.124
episode_len_mean: 10.298
episode_len_std: 5.749
log_probs_pos_mean: -1.357
log_probs_pos_std: 1.167
log_probs_neg_mean: -2.997
log_probs_neg_std: 1.646
log_probs_mean: -2.450
log_probs_std: 1.691
auc_pr: 0.670

Test set metrics:
pos_queries: 19
neg_queries: 38
ratio_pos_queries: 0.330
mrr_mean: 0.816
mrr_std: 0.275
rewards_pos_mean: 0.684
rewards_pos_std: 0.465
rewards_neg_mean: 0.000
rewards_neg_std: 0.000
rewards_mean: 0.228
rewards_std: 0.420
episode_len_pos_mean: 8.053
episode_len_pos_std: 3.120
episode_len_neg_mean: 12.500
episode_len_neg_std: 5.670
episode_len_mean: 11.018
episode_len_std: 5.392
log_probs_pos_mean: -1.910
log_probs_pos_std: 1.187
log_probs_neg_mean: -2.836
log_probs_neg_std: 2.000
log_probs_mean: -2.527
log_probs_std: 1.824
auc_pr: 0.443
Writing results to ./runs/averaged_runs/experiments.csv
