absl-py              2.1.0
av                   13.1.0
cloudpickle          3.0.0
colorama             0.4.6
contourpy            1.3.0
cycler               0.12.1
etils                1.9.4
Farama-Notifications 0.0.4
filelock             3.16.1
fonttools            4.54.1
fsspec               2024.9.0
glfw                 2.7.0
gymnasium            0.29.1
imageio              2.35.1
importlib_resources  6.4.5
janus_swi            1.4.0
Jinja2               3.1.4
kiwisolver           1.4.7
MarkupSafe           2.1.5
matplotlib           3.9.2
mpmath               1.3.0
mujoco               3.2.3
networkx             3.3
numpy                2.1.1
orjson               3.10.7
packaging            24.1
pandas               2.2.3
pillow               10.4.0
pip                  24.2
pygame               2.6.1
PyOpenGL             3.1.7
pyparsing            3.1.4
pyswip               0.3.0
python-dateutil      2.9.0.post0
pytz                 2024.2
setuptools           75.1.0
six                  1.16.0
stable_baselines3    2.3.2
sympy                1.13.3
tdqm                 0.0.1
tensordict           0.5.0
torch                2.4.1
torchrl              0.5.0
torchvision          0.19.1
tqdm                 4.66.5
typing_extensions    4.12.2
tzdata               2024.2
wheel                0.44.0
zipp                 3.20.2
