Experiment number  0  out of  1  experiments.
Seed 0  in  [0]

Run vars: countries_s3-transe-PPO-50-20-True-6000-False-static-3-False-False-False 
 Namespace(train_neg_pos_ratio=3, limit_space=False, corruption_mode='static', dataset_name='countries_s3', data_path='./data/', domain_file=None, janus_file='train.pl', train_file='train_label_corruptions.json', valid_file='valid_queries.txt', test_file='test_queries.txt', dynamic_consult=False, learn_embeddings=True, kge='transe', model_name='PPO', atom_embedding_size=50, constant_embedding_size=50, predicate_embedding_size=50, constant_emb_file='./data/countries_s3/constant_embeddings.pkl', predicate_emb_file='./data/countries_s3/predicate_embeddings.pkl', rule_depend_var=False, variable_no=500, device='cpu', seed=[0], restore_best_val_model=False, load_model=False, save_model=True, models_path='models/countries_s3', timesteps_train=6000, n_epochs=10, n_steps=2048, eval_freq=5000, batch_size=64, lr=0.0003, max_depth=20, run_signature='countries_s3-transe-PPO-50-20-True-6000-False-static-3-False-False-False', seed_run_i=0) 

countries_s3-transe-PPO-50-20-True-6000-False-static-3-False-False-False
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Epoch 1 completed in 1.90 seconds.
Metric "train/loss" not found. Available: dict_keys([])
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 8.38     |
|    ep_rew_mean     | 0.07     |
| time/              |          |
|    fps             | 1072     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
Epoch 2 completed in 1.94 seconds.
Improved train/loss to -0.0021
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.75        |
|    ep_rew_mean          | 0.1         |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.023144409 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.555      |
|    explained_variance   | -0.575      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00205    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 0.0399      |
-----------------------------------------
Eval num_timesteps=5000, episode_reward=0.47 +/- 0.50
Episode length: 5.21 +/- 2.82
New best mean reward!
Epoch 3 completed in 2.13 seconds.
Improved train/loss to -0.0113
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.32        |
|    ep_rew_mean          | 0.13        |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 3           |
|    time_elapsed         | 8           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.010857107 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.543      |
|    explained_variance   | -0.0284     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0093     |
|    value_loss           | 0.033       |
-----------------------------------------

Training completed!
Total training time: 5.96 seconds.
Average epoch time: 1.99 seconds.

Train set metrics:
pos_queries: 24
neg_queries: 48
ratio_pos_queries: 0.330
mrr_mean: 0.778
mrr_std: 0.291
rewards_pos_mean: 0.542
rewards_pos_std: 0.498
rewards_neg_mean: 0.000
rewards_neg_std: 0.000
rewards_mean: 0.181
rewards_std: 0.385
episode_len_pos_mean: 5.250
episode_len_pos_std: 2.026
episode_len_neg_mean: 6.667
episode_len_neg_std: 1.795
episode_len_mean: 6.194
episode_len_std: 1.991
log_probs_pos_mean: -1.547
log_probs_pos_std: 1.019
log_probs_neg_mean: -1.918
log_probs_neg_std: 0.988
log_probs_mean: -1.795
log_probs_std: 1.013
auc_pr: 0.505

Validation set metrics:
pos_queries: 19
neg_queries: 38
ratio_pos_queries: 0.330
mrr_mean: 0.781
mrr_std: 0.291
rewards_pos_mean: 0.579
rewards_pos_std: 0.494
rewards_neg_mean: 0.000
rewards_neg_std: 0.000
rewards_mean: 0.193
rewards_std: 0.395
episode_len_pos_mean: 5.737
episode_len_pos_std: 3.683
episode_len_neg_mean: 7.895
episode_len_neg_std: 2.927
episode_len_mean: 7.175
episode_len_std: 3.357
log_probs_pos_mean: -2.087
log_probs_pos_std: 1.803
log_probs_neg_mean: -2.838
log_probs_neg_std: 1.695
log_probs_mean: -2.588
log_probs_std: 1.767
auc_pr: 0.581

Test set metrics:
pos_queries: 19
neg_queries: 38
ratio_pos_queries: 0.330
mrr_mean: 0.746
mrr_std: 0.303
rewards_pos_mean: 0.421
rewards_pos_std: 0.494
rewards_neg_mean: 0.000
rewards_neg_std: 0.000
rewards_mean: 0.140
rewards_std: 0.347
episode_len_pos_mean: 6.895
episode_len_pos_std: 2.292
episode_len_neg_mean: 8.000
episode_len_neg_std: 3.000
episode_len_mean: 7.632
episode_len_std: 2.832
log_probs_pos_mean: -2.282
log_probs_pos_std: 1.438
log_probs_neg_mean: -2.626
log_probs_neg_std: 1.803
log_probs_mean: -2.512
log_probs_std: 1.698
auc_pr: 0.428
Writing results to ./runs/averaged_runs/experiments.csv
