Experiment number  0  out of  1  experiments.
Seed 0  in  [0]

Run vars: countries_s3-transe-PPO-50-20-True-6000-False-static-1-False-False-False 
 Namespace(train_neg_pos_ratio=1, limit_space=False, corruption_mode='static', dataset_name='countries_s3', data_path='./data/', domain_file=None, janus_file='train.pl', train_file='train_label_corruptions.json', valid_file='valid_queries.txt', test_file='test_queries.txt', dynamic_consult=False, learn_embeddings=True, kge='transe', model_name='PPO', atom_embedding_size=50, constant_embedding_size=50, predicate_embedding_size=50, constant_emb_file='./data/countries_s3/constant_embeddings.pkl', predicate_emb_file='./data/countries_s3/predicate_embeddings.pkl', rule_depend_var=False, variable_no=500, device='cpu', seed=[0], restore_best_val_model=False, load_model=False, save_model=True, models_path='models/countries_s3', timesteps_train=6000, n_epochs=10, n_steps=2048, eval_freq=5000, batch_size=64, lr=0.0003, max_depth=20, run_signature='countries_s3-transe-PPO-50-20-True-6000-False-static-1-False-False-False', seed_run_i=0) 

countries_s3-transe-PPO-50-20-True-6000-False-static-1-False-False-False
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Epoch 1 completed in 2.34 seconds.
Metric "train/loss" not found. Available: dict_keys([])
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 9.44     |
|    ep_rew_mean     | 0.16     |
| time/              |          |
|    fps             | 870      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 2048     |
---------------------------------
Epoch 2 completed in 2.49 seconds.
Improved train/loss to 0.0301
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.87        |
|    ep_rew_mean          | 0.26        |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 2           |
|    time_elapsed         | 6           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.022923868 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.564      |
|    explained_variance   | -0.36       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0301      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 0.0736      |
-----------------------------------------
Eval num_timesteps=5000, episode_reward=0.63 +/- 0.48
Episode length: 5.11 +/- 2.63
New best mean reward!
Epoch 3 completed in 2.74 seconds.
Improved train/loss to 0.0116
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.61        |
|    ep_rew_mean          | 0.21        |
| time/                   |             |
|    fps                  | 618         |
|    iterations           | 3           |
|    time_elapsed         | 9           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.013891108 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.498      |
|    explained_variance   | 0.0424      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.0775      |
-----------------------------------------

Training completed!
Total training time: 7.57 seconds.
Average epoch time: 2.52 seconds.

Train set metrics:
pos_queries: 24
neg_queries: 48
ratio_pos_queries: 0.330
mrr_mean: 0.653
mrr_std: 0.322
rewards_pos_mean: 0.625
rewards_pos_std: 0.484
rewards_neg_mean: 0.000
rewards_neg_std: 0.000
rewards_mean: 0.208
rewards_std: 0.406
episode_len_pos_mean: 5.000
episode_len_pos_std: 1.826
episode_len_neg_mean: 6.833
episode_len_neg_std: 2.267
episode_len_mean: 6.222
episode_len_std: 2.299
log_probs_pos_mean: -1.211
log_probs_pos_std: 0.875
log_probs_neg_mean: -1.554
log_probs_neg_std: 0.897
log_probs_mean: -1.440
log_probs_std: 0.904
auc_pr: 0.530

Validation set metrics:
pos_queries: 19
neg_queries: 38
ratio_pos_queries: 0.330
mrr_mean: 0.798
mrr_std: 0.299
rewards_pos_mean: 0.684
rewards_pos_std: 0.465
rewards_neg_mean: 0.000
rewards_neg_std: 0.000
rewards_mean: 0.228
rewards_std: 0.420
episode_len_pos_mean: 5.211
episode_len_pos_std: 2.745
episode_len_neg_mean: 7.632
episode_len_neg_std: 2.108
episode_len_mean: 6.825
episode_len_std: 2.603
log_probs_pos_mean: -1.582
log_probs_pos_std: 1.208
log_probs_neg_mean: -2.141
log_probs_neg_std: 0.972
log_probs_mean: -1.955
log_probs_std: 1.089
auc_pr: 0.610

Test set metrics:
pos_queries: 19
neg_queries: 38
ratio_pos_queries: 0.330
mrr_mean: 0.754
mrr_std: 0.293
rewards_pos_mean: 0.474
rewards_pos_std: 0.499
rewards_neg_mean: 0.000
rewards_neg_std: 0.000
rewards_mean: 0.158
rewards_std: 0.365
episode_len_pos_mean: 6.368
episode_len_pos_std: 1.596
episode_len_neg_mean: 7.368
episode_len_neg_std: 2.241
episode_len_mean: 7.035
episode_len_std: 2.102
log_probs_pos_mean: -1.954
log_probs_pos_std: 1.120
log_probs_neg_mean: -2.053
log_probs_neg_std: 1.202
log_probs_mean: -2.020
log_probs_std: 1.177
auc_pr: 0.427
Writing results to ./runs/averaged_runs/experiments.csv
